*------------------------------------------------------------*
User:                RAHUL AGARWAL
MPRINT(EM_DIAGRAM):   if _dm7 = 'PREMENO' then do;
MPRINT(EM_DIAGRAM):   menopausege40 = -1;
MPRINT(EM_DIAGRAM):   menopauselt40 = -1;
MPRINT(EM_DIAGRAM):   end;
22235     +   if _dm7 = 'PREMENO'  then do;
MPRINT(EM_DIAGRAM):   else if _dm7 = 'GE40' then do;
22236     +      menopausege40 = -1;
MPRINT(EM_DIAGRAM):   menopausege40 = 1;
22237     +      menopauselt40 = -1;
MPRINT(EM_DIAGRAM):   menopauselt40 = 0;
22238     +   end;
MPRINT(EM_DIAGRAM):   end;
22239     +   else if _dm7 = 'GE40'  then do;
MPRINT(EM_DIAGRAM):   else if _dm7 = 'LT40' then do;
22240     +      menopausege40 = 1;
MPRINT(EM_DIAGRAM):   menopausege40 = 0;
22241     +      menopauselt40 = 0;
MPRINT(EM_DIAGRAM):   menopauselt40 = 1;
22242     +   end;
MPRINT(EM_DIAGRAM):   end;
22243     +   else if _dm7 = 'LT40'  then do;
MPRINT(EM_DIAGRAM):   else do;
22244     +      menopausege40 = 0;
MPRINT(EM_DIAGRAM):   menopausege40 = .;
22245     +      menopauselt40 = 1;
MPRINT(EM_DIAGRAM):   menopauselt40 = .;
22246     +   end;
MPRINT(EM_DIAGRAM):   substr(_warn_,2,1) = 'U';
22247     +   else do;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   end;
22248     +      menopausege40 = .;
MPRINT(EM_DIAGRAM):   end;
22249     +      menopauselt40 = .;
22250     +      substr(_warn_,2,1) = 'U';
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for node_caps ;
22251     +      _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   drop node_caps_ node_capsno ;
22252     +   end;
MPRINT(EM_DIAGRAM):   if missing( node_caps ) then do;
22253     +end;
MPRINT(EM_DIAGRAM):   node_caps_ = .;
22254     +
MPRINT(EM_DIAGRAM):   node_capsno = .;
22255     +*** Generate dummy variables for node_caps ;
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
22256     +drop node_caps_ node_capsno ;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
22257     +if missing( node_caps ) then do;
MPRINT(EM_DIAGRAM):   end;
22258     +   node_caps_ = .;
22259     +   node_capsno = .;
MPRINT(EM_DIAGRAM):   else do;
22260     +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   length _dm3 $ 3;
22261     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   drop _dm3 ;
22262     +end;
22263     +else do;
22264     +   length _dm3 $ 3; drop _dm3 ;
MPRINT(DMNORMCP):   _dm3=dmnorm(node_caps,
22265     +   %DMNORMCP( node_caps , _dm3 )
MPRINT(DMNORLEN):  32
MPRINT(DMNORMCP):  );
MPRINT(EM_DIAGRAM):   if _dm3 = 'NO' then do;
MPRINT(EM_DIAGRAM):   node_caps_ = 0;
MPRINT(EM_DIAGRAM):   node_capsno = 1;
MPRINT(EM_DIAGRAM):   end;
22266     +   if _dm3 = 'NO'  then do;
MPRINT(EM_DIAGRAM):   else if _dm3 = 'YES' then do;
22267     +      node_caps_ = 0;
MPRINT(EM_DIAGRAM):   node_caps_ = -1;
22268     +      node_capsno = 1;
MPRINT(EM_DIAGRAM):   node_capsno = -1;
22269     +   end;
MPRINT(EM_DIAGRAM):   end;
22270     +   else if _dm3 = 'YES'  then do;
MPRINT(EM_DIAGRAM):   else if _dm3 = '?' then do;
22271     +      node_caps_ = -1;
MPRINT(EM_DIAGRAM):   node_caps_ = 1;
22272     +      node_capsno = -1;
MPRINT(EM_DIAGRAM):   node_capsno = 0;
22273     +   end;
MPRINT(EM_DIAGRAM):   end;
22274     +   else if _dm3 = '?'  then do;
MPRINT(EM_DIAGRAM):   else do;
22275     +      node_caps_ = 1;
MPRINT(EM_DIAGRAM):   node_caps_ = .;
22276     +      node_capsno = 0;
MPRINT(EM_DIAGRAM):   node_capsno = .;
22277     +   end;
MPRINT(EM_DIAGRAM):   substr(_warn_,2,1) = 'U';
22278     +   else do;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   end;
22279     +      node_caps_ = .;
MPRINT(EM_DIAGRAM):   end;
22280     +      node_capsno = .;
22281     +      substr(_warn_,2,1) = 'U';
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for tumor_size ;
22282     +      _DM_BAD = 1;
22283     +   end;
22284     +end;
MPRINT(EM_DIAGRAM):   drop tumor_size0_4 tumor_size10_14 tumor_size15_19 tumor_size20_24 tumor_size25_29 tumor_size30_34 tumor_size35_39 tumor_size40_44 tumor_size45_49 tumor_size5_9 ;
22285     +
MPRINT(EM_DIAGRAM):   *** encoding is sparse, initialize to zero;
22286     +*** Generate dummy variables for tumor_size ;
MPRINT(EM_DIAGRAM):   tumor_size0_4 = 0;
22287     +drop tumor_size0_4 tumor_size10_14 tumor_size15_19 tumor_size20_24
MPRINT(EM_DIAGRAM):   tumor_size10_14 = 0;
22288     +        tumor_size25_29 tumor_size30_34 tumor_size35_39 tumor_size40_44
MPRINT(EM_DIAGRAM):   tumor_size15_19 = 0;
22289     +        tumor_size45_49 tumor_size5_9 ;
MPRINT(EM_DIAGRAM):   tumor_size20_24 = 0;
22290     +*** encoding is sparse, initialize to zero;
MPRINT(EM_DIAGRAM):   tumor_size25_29 = 0;
22291     +tumor_size0_4 = 0;
MPRINT(EM_DIAGRAM):   tumor_size30_34 = 0;
22292     +tumor_size10_14 = 0;
MPRINT(EM_DIAGRAM):   tumor_size35_39 = 0;
22293     +tumor_size15_19 = 0;
MPRINT(EM_DIAGRAM):   tumor_size40_44 = 0;
22294     +tumor_size20_24 = 0;
MPRINT(EM_DIAGRAM):   tumor_size45_49 = 0;
22295     +tumor_size25_29 = 0;
MPRINT(EM_DIAGRAM):   tumor_size5_9 = 0;
22296     +tumor_size30_34 = 0;
MPRINT(EM_DIAGRAM):   if missing( tumor_size ) then do;
22297     +tumor_size35_39 = 0;
MPRINT(EM_DIAGRAM):   tumor_size0_4 = .;
22298     +tumor_size40_44 = 0;
MPRINT(EM_DIAGRAM):   tumor_size10_14 = .;
22299     +tumor_size45_49 = 0;
MPRINT(EM_DIAGRAM):   tumor_size15_19 = .;
22300     +tumor_size5_9 = 0;
MPRINT(EM_DIAGRAM):   tumor_size20_24 = .;
22301     +if missing( tumor_size ) then do;
MPRINT(EM_DIAGRAM):   tumor_size25_29 = .;
22302     +   tumor_size0_4 = .;
MPRINT(EM_DIAGRAM):   tumor_size30_34 = .;
22303     +   tumor_size10_14 = .;
MPRINT(EM_DIAGRAM):   tumor_size35_39 = .;
22304     +   tumor_size15_19 = .;
MPRINT(EM_DIAGRAM):   tumor_size40_44 = .;
22305     +   tumor_size20_24 = .;
MPRINT(EM_DIAGRAM):   tumor_size45_49 = .;
22306     +   tumor_size25_29 = .;
MPRINT(EM_DIAGRAM):   tumor_size5_9 = .;
22307     +   tumor_size30_34 = .;
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
22308     +   tumor_size35_39 = .;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
22309     +   tumor_size40_44 = .;
MPRINT(EM_DIAGRAM):   end;
22310     +   tumor_size45_49 = .;
22311     +   tumor_size5_9 = .;
MPRINT(EM_DIAGRAM):   else do;
22312     +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   length _dm5 $ 5;
22313     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   drop _dm5 ;
22314     +end;
22315     +else do;
22316     +   length _dm5 $ 5; drop _dm5 ;
MPRINT(DMNORMCP):   _dm5=dmnorm(tumor_size,
22317     +   %DMNORMCP( tumor_size , _dm5 )
MPRINT(DMNORLEN):  32
MPRINT(DMNORMCP):  );
MPRINT(EM_DIAGRAM):   _dm_find = 0;
MPRINT(EM_DIAGRAM):   drop _dm_find;
MPRINT(EM_DIAGRAM):   if _dm5 <= '30-34' then do;
MPRINT(EM_DIAGRAM):   if _dm5 <= '15-19' then do;
MPRINT(EM_DIAGRAM):   if _dm5 <= '10-14' then do;
MPRINT(EM_DIAGRAM):   if _dm5 = '0-4' then do;
22318     +   _dm_find = 0; drop _dm_find;
MPRINT(EM_DIAGRAM):   tumor_size0_4 = 1;
22319     +   if _dm5 <= '30-34'  then do;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
22320     +      if _dm5 <= '15-19'  then do;
MPRINT(EM_DIAGRAM):   end;
22321     +         if _dm5 <= '10-14'  then do;
22322     +            if _dm5 = '0-4'  then do;
MPRINT(EM_DIAGRAM):   else do;
22323     +               tumor_size0_4 = 1;
MPRINT(EM_DIAGRAM):   if _dm5 = '10-14' then do;
22324     +               _dm_find = 1;
MPRINT(EM_DIAGRAM):   tumor_size10_14 = 1;
22325     +            end;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
22326     +            else do;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   end;
22327     +               if _dm5 = '10-14'  then do;
MPRINT(EM_DIAGRAM):   end;
22328     +                  tumor_size10_14 = 1;
22329     +                  _dm_find = 1;
MPRINT(EM_DIAGRAM):   else do;
22330     +               end;
MPRINT(EM_DIAGRAM):   if _dm5 = '15-19' then do;
22331     +            end;
MPRINT(EM_DIAGRAM):   tumor_size15_19 = 1;
22332     +         end;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
22333     +         else do;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   end;
22334     +            if _dm5 = '15-19'  then do;
MPRINT(EM_DIAGRAM):   end;
22335     +               tumor_size15_19 = 1;
22336     +               _dm_find = 1;
MPRINT(EM_DIAGRAM):   else do;
22337     +            end;
MPRINT(EM_DIAGRAM):   if _dm5 <= '25-29' then do;
22338     +         end;
MPRINT(EM_DIAGRAM):   if _dm5 = '20-24' then do;
22339     +      end;
MPRINT(EM_DIAGRAM):   tumor_size20_24 = 1;
22340     +      else do;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
MPRINT(EM_DIAGRAM):   end;
22341     +         if _dm5 <= '25-29'  then do;
22342     +            if _dm5 = '20-24'  then do;
MPRINT(EM_DIAGRAM):   else do;
22343     +               tumor_size20_24 = 1;
MPRINT(EM_DIAGRAM):   if _dm5 = '25-29' then do;
22344     +               _dm_find = 1;
MPRINT(EM_DIAGRAM):   tumor_size25_29 = 1;
22345     +            end;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
22346     +            else do;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   end;
22347     +               if _dm5 = '25-29'  then do;
MPRINT(EM_DIAGRAM):   end;
22348     +                  tumor_size25_29 = 1;
22349     +                  _dm_find = 1;
MPRINT(EM_DIAGRAM):   else do;
22350     +               end;
MPRINT(EM_DIAGRAM):   if _dm5 = '30-34' then do;
22351     +            end;
MPRINT(EM_DIAGRAM):   tumor_size30_34 = 1;
22352     +         end;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
22353     +         else do;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   end;
22354     +            if _dm5 = '30-34'  then do;
MPRINT(EM_DIAGRAM):   end;
22355     +               tumor_size30_34 = 1;
MPRINT(EM_DIAGRAM):   end;
22356     +               _dm_find = 1;
22357     +            end;
MPRINT(EM_DIAGRAM):   else do;
22358     +         end;
MPRINT(EM_DIAGRAM):   if _dm5 <= '45-49' then do;
22359     +      end;
MPRINT(EM_DIAGRAM):   if _dm5 <= '40-44' then do;
22360     +   end;
MPRINT(EM_DIAGRAM):   if _dm5 = '35-39' then do;
22361     +   else do;
MPRINT(EM_DIAGRAM):   tumor_size35_39 = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
22362     +      if _dm5 <= '45-49'  then do;
MPRINT(EM_DIAGRAM):   end;
22363     +         if _dm5 <= '40-44'  then do;
22364     +            if _dm5 = '35-39'  then do;
MPRINT(EM_DIAGRAM):   else do;
22365     +               tumor_size35_39 = 1;
MPRINT(EM_DIAGRAM):   if _dm5 = '40-44' then do;
22366     +               _dm_find = 1;
MPRINT(EM_DIAGRAM):   tumor_size40_44 = 1;
22367     +            end;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
22368     +            else do;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   end;
22369     +               if _dm5 = '40-44'  then do;
MPRINT(EM_DIAGRAM):   end;
22370     +                  tumor_size40_44 = 1;
22371     +                  _dm_find = 1;
MPRINT(EM_DIAGRAM):   else do;
22372     +               end;
MPRINT(EM_DIAGRAM):   if _dm5 = '45-49' then do;
22373     +            end;
MPRINT(EM_DIAGRAM):   tumor_size45_49 = 1;
22374     +         end;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
22375     +         else do;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   end;
22376     +            if _dm5 = '45-49'  then do;
MPRINT(EM_DIAGRAM):   end;
22377     +               tumor_size45_49 = 1;
22378     +               _dm_find = 1;
MPRINT(EM_DIAGRAM):   else do;
22379     +            end;
MPRINT(EM_DIAGRAM):   if _dm5 = '5-9' then do;
22380     +         end;
MPRINT(EM_DIAGRAM):   tumor_size5_9 = 1;
22381     +      end;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
22382     +      else do;
MPRINT(EM_DIAGRAM):   end;
22383     +         if _dm5 = '5-9'  then do;
MPRINT(EM_DIAGRAM):   else do;
22384     +            tumor_size5_9 = 1;
MPRINT(EM_DIAGRAM):   if _dm5 = '50-54' then do;
22385     +            _dm_find = 1;
MPRINT(EM_DIAGRAM):   tumor_size0_4 = -1;
22386     +         end;
MPRINT(EM_DIAGRAM):   tumor_size10_14 = -1;
22387     +         else do;
MPRINT(EM_DIAGRAM):   tumor_size15_19 = -1;
MPRINT(EM_DIAGRAM):   tumor_size20_24 = -1;
22388     +            if _dm5 = '50-54'  then do;
MPRINT(EM_DIAGRAM):   tumor_size25_29 = -1;
22389     +               tumor_size0_4 = -1;
MPRINT(EM_DIAGRAM):   tumor_size30_34 = -1;
22390     +               tumor_size10_14 = -1;
MPRINT(EM_DIAGRAM):   tumor_size35_39 = -1;
22391     +               tumor_size15_19 = -1;
MPRINT(EM_DIAGRAM):   tumor_size40_44 = -1;
22392     +               tumor_size20_24 = -1;
MPRINT(EM_DIAGRAM):   tumor_size45_49 = -1;
22393     +               tumor_size25_29 = -1;
MPRINT(EM_DIAGRAM):   tumor_size5_9 = -1;
22394     +               tumor_size30_34 = -1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
22395     +               tumor_size35_39 = -1;
MPRINT(EM_DIAGRAM):   end;
22396     +               tumor_size40_44 = -1;
MPRINT(EM_DIAGRAM):   end;
22397     +               tumor_size45_49 = -1;
MPRINT(EM_DIAGRAM):   end;
22398     +               tumor_size5_9 = -1;
MPRINT(EM_DIAGRAM):   end;
22399     +               _dm_find = 1;
MPRINT(EM_DIAGRAM):   if not _dm_find then do;
22400     +            end;
MPRINT(EM_DIAGRAM):   tumor_size0_4 = .;
22401     +         end;
MPRINT(EM_DIAGRAM):   tumor_size10_14 = .;
22402     +      end;
MPRINT(EM_DIAGRAM):   tumor_size15_19 = .;
22403     +   end;
MPRINT(EM_DIAGRAM):   tumor_size20_24 = .;
22404     +   if not _dm_find then do;
MPRINT(EM_DIAGRAM):   tumor_size25_29 = .;
22405     +      tumor_size0_4 = .;
MPRINT(EM_DIAGRAM):   tumor_size30_34 = .;
22406     +      tumor_size10_14 = .;
MPRINT(EM_DIAGRAM):   tumor_size35_39 = .;
22407     +      tumor_size15_19 = .;
MPRINT(EM_DIAGRAM):   tumor_size40_44 = .;
22408     +      tumor_size20_24 = .;
MPRINT(EM_DIAGRAM):   tumor_size45_49 = .;
22409     +      tumor_size25_29 = .;
MPRINT(EM_DIAGRAM):   tumor_size5_9 = .;
22410     +      tumor_size30_34 = .;
MPRINT(EM_DIAGRAM):   substr(_warn_,2,1) = 'U';
22411     +      tumor_size35_39 = .;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
22412     +      tumor_size40_44 = .;
MPRINT(EM_DIAGRAM):   end;
22413     +      tumor_size45_49 = .;
MPRINT(EM_DIAGRAM):   end;
22414     +      tumor_size5_9 = .;
22415     +      substr(_warn_,2,1) = 'U';
MPRINT(EM_DIAGRAM):   *** *************************;
22416     +      _DM_BAD = 1;
22417     +   end;
MPRINT(EM_DIAGRAM):   *** Checking missing input Interval *** *************************;
22418     +end;
22419     +
22420     +*** *************************;
MPRINT(EM_DIAGRAM):   IF NMISS( deg_malig ) THEN DO;
22421     +*** Checking missing input Interval
MPRINT(EM_DIAGRAM):   SUBSTR(_WARN_, 1, 1) = 'M';
22422     +*** *************************;
22423     +
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
22424     +IF NMISS(
MPRINT(EM_DIAGRAM):   END;
22425     +   deg_malig   ) THEN DO;
MPRINT(EM_DIAGRAM):   *** *************************;
22426     +   SUBSTR(_WARN_, 1, 1) = 'M';
MPRINT(EM_DIAGRAM):   *** Writing the Node intvl ;
22427     +
MPRINT(EM_DIAGRAM):   *** *************************;
22428     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   IF _DM_BAD EQ 0 THEN DO;
22429     +END;
MPRINT(EM_DIAGRAM):   S_deg_malig = -2.78253429049127 + 1.35716746031314 * deg_malig ;
22430     +*** *************************;
MPRINT(EM_DIAGRAM):   END;
22431     +*** Writing the Node intvl ;
22432     +*** *************************;
MPRINT(EM_DIAGRAM):   ELSE DO;
22433     +IF _DM_BAD EQ 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF MISSING( deg_malig ) THEN S_deg_malig = . ;
22434     +   S_deg_malig  =    -2.78253429049127 +     1.35716746031314 * deg_malig ;
22435     +END;
22436     +ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE S_deg_malig = -2.78253429049127 + 1.35716746031314 * deg_malig ;
MPRINT(EM_DIAGRAM):   END;
22437     +   IF MISSING( deg_malig ) THEN S_deg_malig  = . ;
MPRINT(EM_DIAGRAM):   *** *************************;
22438     +   ELSE S_deg_malig  =    -2.78253429049127 +     1.35716746031314 * deg_malig
MPRINT(EM_DIAGRAM):   *** Writing the Node nom ;
MPRINT(EM_DIAGRAM):   *** *************************;
22439     +         ;
MPRINT(EM_DIAGRAM):   *** *************************;
22440     +END;
MPRINT(EM_DIAGRAM):   *** Writing the Node H1 ;
22441     +*** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
22442     +*** Writing the Node nom ;
MPRINT(EM_DIAGRAM):   IF _DM_BAD EQ 0 THEN DO;
22443     +*** *************************;
MPRINT(EM_DIAGRAM):   H11 = -2.74796971637258 * S_deg_malig ;
22444     +*** *************************;
MPRINT(EM_DIAGRAM):   H12 = -1.14470380880618 * S_deg_malig ;
22445     +*** Writing the Node H1 ;
MPRINT(EM_DIAGRAM):   H13 = -0.05499579882751 * S_deg_malig ;
22446     +*** *************************;
22447     +IF _DM_BAD EQ 0 THEN DO;
22448     +   H11  =    -2.74796971637258 * S_deg_malig ;
22449     +   H12  =    -1.14470380880618 * S_deg_malig ;
22450     +   H13  =    -0.05499579882751 * S_deg_malig ;
22451     +   H11  = H11  +    -0.29476277137846 * age20_29  +      -0.010366167334 *
22452     +        age30_39  +    -0.17555609047413 * age40_49  +     0.11413435552706 *
22453     +        age50_59  +    -0.06117744625175 * age60_69  +     -0.5368742297391 *
22454     +        breastleft  +    -0.24218262404951 * breast_quad_
22455     +          +     0.06068411466854 * breast_quadcentral
22456     +          +     0.97640815123223 * breast_quadleft_low
22457     +          +     0.67644175699563 * breast_quadleft_up
22458     +          +     0.17789865004419 * breast_quadright_low
22459     +          +     2.55134897365733 * inv_nodes0_2  +     0.21424158811054 *
22460     +        inv_nodes12_14  +     0.47820995623683 * inv_nodes15_17
22461     +          +      0.2622943817266 * inv_nodes24_26  +     0.12643888087769 *
22462     +        inv_nodes3_5  +     0.84201931474903 * inv_nodes6_8
22463     +          +     1.04760396339187 * irradiatno  +     0.07463094979299 *
22464     +        menopausege40  +    -0.44581886051603 * menopauselt40
22465     +          +    -0.87854603983125 * node_caps_  +      0.4570771968374 *
22466     +        node_capsno  +     0.37381802079042 * tumor_size0_4
22467     +          +     0.85670494080923 * tumor_size10_14  +     0.44903004755901 *
MPRINT(EM_DIAGRAM):   H11 = H11 + -0.29476277137846 * age20_29 + -0.010366167334 * age30_39 + -0.17555609047413 * age40_49 + 0.11413435552706 * age50_59 + -0.06117744625175 * age60_69 + -0.5368742297391 * breastleft + -0.24218262404951 * breast_quad_ +
0.06068411466854 * breast_quadcentral + 0.97640815123223 * breast_quadleft_low + 0.67644175699563 * breast_quadleft_up + 0.17789865004419 * breast_quadright_low + 2.55134897365733 * inv_nodes0_2 + 0.21424158811054 * inv_nodes12_14 + 0.47820995623683 *
inv_nodes15_17 + 0.2622943817266 * inv_nodes24_26 + 0.12643888087769 * inv_nodes3_5 + 0.84201931474903 * inv_nodes6_8 + 1.04760396339187 * irradiatno + 0.07463094979299 * menopausege40 + -0.44581886051603 * menopauselt40 + -0.87854603983125 * node_caps_ +
0.4570771968374 * node_capsno + 0.37381802079042 * tumor_size0_4 + 0.85670494080923 * tumor_size10_14 + 0.44903004755901 * tumor_size15_19 + -0.17074053785079 * tumor_size20_24 + 0.06170619904789 * tumor_size25_29 + -0.59125038030471 * tumor_size30_34 +
0.83829482457373 * tumor_size35_39 + 0.62726406774169 * tumor_size40_44 + -0.1516346314299 * tumor_size45_49 + 0.52677539133351 * tumor_size5_9 ;
22468     +        tumor_size15_19  +    -0.17074053785079 * tumor_size20_24
22469     +          +     0.06170619904789 * tumor_size25_29  +    -0.59125038030471 *
22470     +        tumor_size30_34  +     0.83829482457373 * tumor_size35_39
22471     +          +     0.62726406774169 * tumor_size40_44  +     -0.1516346314299 *
22472     +        tumor_size45_49  +     0.52677539133351 * tumor_size5_9 ;
22473     +   H12  = H12  +     0.13027205331591 * age20_29  +    -0.06449783231378 *
22474     +        age30_39  +     0.05824555950222 * age40_49  +     0.59985459190818 *
22475     +        age50_59  +    -0.09738234999184 * age60_69  +     -1.1326563834081 *
22476     +        breastleft  +    -0.09133694414179 * breast_quad_
22477     +          +     0.28807861638446 * breast_quadcentral
22478     +          +     0.59779800988374 * breast_quadleft_low
22479     +          +     1.55322081055081 * breast_quadleft_up
22480     +          +    -0.90745863860562 * breast_quadright_low
22481     +          +      1.5776159015562 * inv_nodes0_2  +    -0.78963665052233 *
22482     +        inv_nodes12_14  +    -0.10914927602566 * inv_nodes15_17
22483     +          +      -0.287641916432 * inv_nodes24_26  +    -0.37759361721497 *
22484     +        inv_nodes3_5  +    -0.89487912276378 * inv_nodes6_8
22485     +          +      1.2533273720272 * irradiatno  +    -0.50422727076849 *
22486     +        menopausege40  +    -0.63949610800281 * menopauselt40
22487     +          +    -0.32842346590983 * node_caps_  +      0.1614812996979 *
22488     +        node_capsno  +     0.15444034413128 * tumor_size0_4
22489     +          +     0.28921143447212 * tumor_size10_14  +     0.93609534347786 *
MPRINT(EM_DIAGRAM):   H12 = H12 + 0.13027205331591 * age20_29 + -0.06449783231378 * age30_39 + 0.05824555950222 * age40_49 + 0.59985459190818 * age50_59 + -0.09738234999184 * age60_69 + -1.1326563834081 * breastleft + -0.09133694414179 * breast_quad_ +
0.28807861638446 * breast_quadcentral + 0.59779800988374 * breast_quadleft_low + 1.55322081055081 * breast_quadleft_up + -0.90745863860562 * breast_quadright_low + 1.5776159015562 * inv_nodes0_2 + -0.78963665052233 * inv_nodes12_14 + -0.10914927602566 *
inv_nodes15_17 + -0.287641916432 * inv_nodes24_26 + -0.37759361721497 * inv_nodes3_5 + -0.89487912276378 * inv_nodes6_8 + 1.2533273720272 * irradiatno + -0.50422727076849 * menopausege40 + -0.63949610800281 * menopauselt40 + -0.32842346590983 * node_caps_
+ 0.1614812996979 * node_capsno + 0.15444034413128 * tumor_size0_4 + 0.28921143447212 * tumor_size10_14 + 0.93609534347786 * tumor_size15_19 + -0.74160696513512 * tumor_size20_24 + -0.19349501615176 * tumor_size25_29 + 0.1936345135719 * tumor_size30_34 +
0.72690837246592 * tumor_size35_39 + 0.1908875766776 * tumor_size40_44 + -0.11883017715484 * tumor_size45_49 + -0.13109284581539 * tumor_size5_9 ;
